id,symbol,name,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,last_updated,supply_status,price_movement,market_cap_category,days_since_ath
bitcoin,btc,Bitcoin,63893.0,1281212258842,1,1281212258842,28403300972.0,64105.0,62506.0,818.58,1.2978,16044309791.0,1.26816,20054346.0,20054346.0,21000000.0,126080.0,-49.32358,2025-10-06 18:57:42.558000+00:00,67.81,94124.6255,2013-07-06 00:00:00+00:00,2026-07-10 07:49:52.096000+00:00,Fixed Supply,Gainer,Large Cap,278
ethereum,eth,Ethereum,1770.61,213684235493,2,213684235493,7379267509.0,1777.63,1733.83,15.04,0.85659,1776134876.0,0.83816,120683081.2118627,120683081.2118627,,4946.05,-64.20155,2025-08-24 19:21:03.333000+00:00,0.432979,408836.51004,2015-10-20 00:00:00+00:00,2026-07-10 07:49:52.882000+00:00,Unlimited Supply,Gainer,Large Cap,321
tether,usdt,Tether,0.999312,184181893203,3,189645117487,42447410682.0,0.999342,0.998999,0.00017306,0.01732,47485907.0,0.02579,184307220719.3572,189774162482.4262,,1.32,-24.47417,2018-07-24 00:00:00+00:00,0.572521,74.54011,2015-03-02 00:00:00+00:00,2026-07-10 07:49:52.825000+00:00,Unlimited Supply,Gainer,Large Cap,2910
binancecoin,bnb,BNB,573.64,77313744645,4,77313743504,505678100.0,577.59,568.19,-0.87223161999475,-0.15182,-134917335.45661926,-0.1742,134782184.25,134782182.26,200000000.0,1369.99,-58.12791,2025-10-13 08:41:24.131000+00:00,0.0398177,1440576.16049,2017-10-19 00:00:00+00:00,2026-07-10 07:49:52.365000+00:00,Fixed Supply,Loser,Large Cap,272
usd-coin,usdc,USDC,0.999744,73243680160,5,73241158183,11179744489.0,0.999979,0.999687,-0.000136047929667,-0.01361,81787283.0,0.11179,73261689634.62852,73259167037.7675,,1.043,-4.19157,2018-11-15 00:00:00+00:00,0.877647,13.90997,2023-03-11 08:02:13.981000+00:00,2026-07-10 07:49:40.795000+00:00,Unlimited Supply,Loser,Large Cap,2796
ripple,xrp,XRP,1.1,68942703732,6,110351627293,879028325.0,1.11,1.087,0.00762077,0.69532,324638539.0,0.47311,62466503703.0,99985639695.0,100000000000.0,3.65,-69.73348,2025-07-18 03:40:53.808000+00:00,0.00268621,40985.14201,2014-05-22 00:00:00+00:00,2026-07-10 07:49:55.356000+00:00,Fixed Supply,Gainer,Large Cap,359
solana,sol,Solana,78.74,45815112365,7,49605420056,1548241010.0,79.2,77.31,0.441146,0.56344,266679147.0,0.58548,581838034.7306843,629973793.097893,,293.31,-73.15605,2025-01-19 11:15:27.957000+00:00,0.500801,15622.11011,2020-05-11 19:35:23.449000+00:00,2026-07-10 07:49:55.351000+00:00,Unlimited Supply,Gainer,Large Cap,539
tron,trx,TRON,0.330419,31346419681,8,31346782776,365564817.0,0.333029,0.330221,-0.0009756525623119,-0.29441,-89377428.414505,-0.28432,94860677221.4158,94861776020.8144,,0.431288,-23.38797,2024-12-04 00:10:40.323000+00:00,0.00180434,18212.42758,2017-11-12 00:00:00+00:00,2026-07-10 07:49:52.724000+00:00,Unlimited Supply,Loser,Large Cap,585
figure-heloc,figr_heloc,Figure Heloc,1.002,19790019950,9,19790019950,338969805.0,1.035,1.002,-0.0316389999999999,-3.05981,-544744760.6218033,-2.67888,19743017747.168,19743017747.168,,1.049,-4.45497,2026-03-09 17:00:25.937000+00:00,0.155357,545.21282,2025-10-31 14:27:24.456000+00:00,2026-07-10 06:52:10.539000+00:00,Unlimited Supply,Loser,Large Cap,124
hyperliquid,hype,Hyperliquid,68.11,15149870747,10,65062070705,347130957.0,68.47,66.86,0.184973,0.27234,41152857.0,0.27238,222445714.0741414,955307079.4341414,1000000000.0,76.7,-11.20833,2026-06-16 13:02:04.375000+00:00,3.81,1688.14868,2024-11-29 09:30:30.871000+00:00,2026-07-10 07:49:55.626000+00:00,Fixed Supply,Gainer,Large Cap,25
dogecoin,doge,Dogecoin,0.073716,11427235381,11,11427239067,418886639.0,0.07417,0.072134,0.00088098,1.20955,138307290.0,1.22516,155008606383.7052,155008656383.7052,,0.731578,-89.9237,2021-05-08 05:08:23.458000+00:00,8.69e-05,84724.83695,2015-05-06 00:00:00+00:00,2026-07-10 07:49:55.647000+00:00,Unlimited Supply,Gainer,Large Cap,1891
usds,usds,USDS,0.999687,10995955778,12,10896270275,182339453.0,0.999813,0.999597,-4.3367176392306e-05,-0.00434,87825699.0,0.80514,10999403861.47848,10899687099.35566,,1.15,-13.22381,2026-04-02 07:21:14.655000+00:00,0.948265,5.42817,2024-10-03 13:19:28.826000+00:00,2026-07-10 07:49:55.258000+00:00,Unlimited Supply,Loser,Large Cap,101
